R,G,B,C,sum,Temp,Lux,Name
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
189,272,188,686,1335,5180,230,PLT 
